anesmemisevic@Aness-MacBook-Air src % javac Cards.java
anesmemisevic@Aness-MacBook-Air src % javac Player.java
anesmemisevic@Aness-MacBook-Air src % javac App.java
anesmemisevic@Aness-MacBook-Air src % java App
Player 1 (20 cards): 4
Player 2 (20 cards): 10
Player 2 wins this round.

Player 1 (19 cards): 9
Player 2 (21 cards): 5
Player 1 wins this round.

Player 1 (20 cards): 9
Player 2 (20 cards): 9
No winner in this round.

Player 1 (19 cards): 1
Player 2 (19 cards): 8
Player 2 wins this round.

Player 1 (18 cards): 4
Player 2 (22 cards): 10
Player 2 wins this round.

Player 1 (17 cards): 7
Player 2 (23 cards): 4
Player 1 wins this round.

Player 1 (18 cards): 6
Player 2 (22 cards): 4
Player 1 wins this round.

Player 1 (19 cards): 10
Player 2 (21 cards): 6
Player 1 wins this round.

Player 1 (20 cards): 1
Player 2 (20 cards): 1
No winner in this round.

Player 1 (19 cards): 9
Player 2 (19 cards): 4
Player 1 wins this round.

Player 1 (22 cards): 5
Player 2 (18 cards): 10
Player 2 wins this round.

Player 1 (21 cards): 8
Player 2 (19 cards): 8
No winner in this round.

Player 1 (20 cards): 10
Player 2 (18 cards): 7
Player 1 wins this round.

Player 1 (23 cards): 5
Player 2 (17 cards): 3
Player 1 wins this round.

Player 1 (24 cards): 10
Player 2 (16 cards): 1
Player 1 wins this round.

Player 1 (25 cards): 4
Player 2 (15 cards): 7
Player 2 wins this round.

Player 1 (24 cards): 6
Player 2 (16 cards): 6
No winner in this round.

Player 1 (23 cards): 8
Player 2 (15 cards): 5
Player 1 wins this round.

Player 1 (26 cards): 7
Player 2 (14 cards): 9
Player 2 wins this round.

Player 1 (25 cards): 3
Player 2 (15 cards): 9
Player 2 wins this round.

Player 1 (24 cards): 3
Player 2 (16 cards): 1
Player 1 wins this round.

Player 1 (25 cards): 5
Player 2 (15 cards): 10
Player 2 wins this round.

Player 1 (24 cards): 4
Player 2 (16 cards): 9
Player 2 wins this round.

Player 1 (23 cards): 1
Player 2 (17 cards): 4
Player 2 wins this round.

Player 1 (22 cards): 7
Player 2 (18 cards): 8
Player 2 wins this round.

Player 1 (21 cards): 5
Player 2 (19 cards): 9
Player 2 wins this round.

Player 1 (20 cards): 7
Player 2 (20 cards): 10
Player 2 wins this round.

Player 1 (19 cards): 8
Player 2 (21 cards): 4
Player 1 wins this round.

Player 1 (20 cards): 6
Player 2 (20 cards): 10
Player 2 wins this round.

Player 1 (19 cards): 9
Player 2 (21 cards): 5
Player 1 wins this round.

Player 1 (20 cards): 6
Player 2 (20 cards): 7
Player 2 wins this round.

Player 1 (19 cards): 10
Player 2 (21 cards): 4
Player 1 wins this round.

Player 1 (20 cards): 6
Player 2 (20 cards): 9
Player 2 wins this round.

Player 1 (19 cards): 8
Player 2 (21 cards): 7
Player 1 wins this round.

Player 1 (20 cards): 9
Player 2 (20 cards): 9
No winner in this round.

Player 1 (19 cards): 6
Player 2 (19 cards): 3
